origin,destination,count
ARN,PMI,2
ARN,PMO,2
ARN,PRG,2
ARN,RNB,2
ARN,SVQ,2
ARN,TFS,2
ARN,TIA,2
ARN,TIV,2
ARN,TLL,2
ARN,TOS,2
ARN,TRD,2
ARN,VBY,2
ARU,SAO,2
ASE,CLT,2
ATH,BEG,2
ATH,BER,2
ATH,BJS,2
ATH,BLQ,2
ATH,BRU,2
ATH,CHQ,2
ATH,DBV,2
ATH,EBL,2
ATH,EVN,2
ATH,GYD,2
ATH,HBE,2
ATH,IOA,2
ATH,LIS,2
ATH,LUX,2
ATH,LXR,2
ATH,MAN,2
ATH,MXP,2
ATH,NAP,2
ATH,OPO,2
ATH,PEK,2
ATH,PSA,2
ATH,RAK,2
ATH,SPU,2
ATH,SSH,2
ATH,SVQ,2
ATH,TBS,2
ATH,TGD,2
ATH,TLL,2
ATH,TUN,2
ATH,VCE,2
ATH,VIE,2
ATH,ZAG,2
ATL,ACC,2
ATL,AEX,2
ATL,AGS,2
ATL,ATW,2
ATL,BHM,2
ATL,BKK,2
ATL,BMI,2
ATL,BQK,2
ATL,BTR,2
ATL,CAE,2
ATL,CHA,2
ATL,CHO,2
ATL,CID,2
ATL,CRW,2
ATL,ELH,2
ATL,ELP,2
ATL,EVV,2
ATL,FWA,2
ATL,GEG,2
ATL,GGT,2
ATL,GNV,2
ATL,GPT,2
ATL,GRB,2
ATL,HDN,2
ATL,HHH,2
ATL,HOU,2
ATL,HPN,2
ATL,HSV,2
ATL,JAN,2
ATL,KIN,2
ATL,LEX,2
ATL,MGM,2
ATL,MID,2
ATL,MLU,2
ATL,MTJ,2
ATL,NRT,2
ATL,POP,2
ATL,RAK,2
ATL,SBA,2
ATL,SGF,2
ATL,SHV,2
ATL,TQO,2
ATL,TRI,2
ATL,TVC,2
ATL,TYS,2
ATL,VLD,2
ATL,XNA,2
ATL,YEG,2
ATL,YWG,2
ATL,YYC,2
ATL,ZLO,2
ATM,BEL,2
ATQ,LGW,2
ATQ,LON,2
ATW,ATL,2
ATW,DTW,2
ATW,MSP,2
AUA,BOG,2
AUA,GRU,2
AUA,SAO,2
AUG,BOS,2
AUH,ADD,2
AUH,BER,2
AUH,CNX,2
AUH,DAC,2
AUH,EVN,2
AUH,KBV,2
AUH,KNO,2
AUH,PNH,2
AUH,TAS,2
AUS,HRL,2
AUS,LEX,2
AUS,MFE,2
AUS,YYC,2
AVL,MSP,2
AVV,BNE,2
AVV,SYD,2
AXA,STT,2
AXM,PTY,2
AYQ,BNE,2
AYT,CPH,2
AYT,LED,2
AYT,OSL,2
AYT,VKO,2
BAH,AMS,2
BAH,FRA,2
BAH,JFK,2
BAH,NYC,2
BBA,SCL,2
BCN,ARN,2
BCN,BJS,2
BCN,CPH,2
BCN,LIS,2
BCN,MEL,2
BCN,MUC,2
BCN,OSL,2
BCN,PEK,2
BCN,PVG,2
BCN,SEA,2
BCN,ZAG,2
BDA,BOS,2
BDA,EWR,2
BDA,YUL,2
BDJ,CGK,2
BDL,DUB,2
BDL,FLL,2
BDL,IAD,2
BDL,JFK,2
BDL,PBI,2
BDL,SJU,2
BDL,TPA,2
BDS,FCO,2
BEG,ATH,2
BEG,CHI,2
BEG,DXB,2
BEG,JFK,2
BEG,NYC,2
BEG,ORD,2
BEG,OTP,2
BEG,PVG,2
BEG,TSN,2
BEL,ATM,2
BEL,MIA,2
BEL,NAT,2
BER,ATH,2
BER,AUH,2
BER,BRU,2
BER,CAI,2
BER,CFU,2
BER,CPH,2
BER,DBV,2
BER,DUS,2
BER,HER,2
BER,KEF,2
BER,KGS,2
BER,OPO,2
BER,SKG,2
BER,VIE,2
BEY,ADD,2
BEY,BGW,2
BEY,DMM,2
BEY,EBL,2
BEY,EVN,2
BEY,JED,2
BEY,KWI,2
BEY,LCA,2
BEY,MED,2
BEY,RUH,2
BFF,DEN,2
BFL,DEN,2
BFL,QBA,2
BFL,SFO,2
BGI,ANU,2
BGI,BOS,2
BGI,FRA,2
BGI,LGW,2
BGI,UVF,2
BGO,KEF,2
BGO,LHR,2
BGO,LON,2
BGO,LPA,2
BGO,OSL,2
BGR,DTW,2
BGW,BEY,2
BGX,POA,2
BGY,DUS,2
BGY,DXB,2
BGY,HAJ,2
BHB,BOS,2
BHJ,BOM,2
BHM,ATL,2
BHM,DTW,2
BHM,IAH,2
BHM,TYS,2
BIA,ORY,2
BIL,DEN,2
BIL,MSP,2
BIL,SLC,2
BIO,ACE,2
BIO,FRA,2
BIO,IST,2
BIO,SPC,2
BIQ,LYS,2
BIS,DEN,2
BIS,MSP,2
BJS,YTO,2
BJV,FRA,2
BJV,MUC,2
BJX,IAH,2
BJZ,PMI,2
BKK,AMD,2
BKK,ARN,2
BKK,ATL,2
BKK,BLR,2
BKK,BNE,2
BKK,BOM,2
BKK,BRU,2
BKK,CCU,2
BKK,COK,2
BKK,CTS,2
BKK,DAC,2
BKK,DEL,2
BKK,DEN,2
BKK,DPS,2
BKK,FOC,2
BKK,FUK,2
BKK,HGH,2
BKK,HYD,2
BKK,ISB,2
BKK,JFK,2
BKK,KHI,2
BKK,KTM,2
BKK,LHE,2
BKK,LHR,2
BKK,MAA,2
BKK,MNL,2
BKK,MXP,2
BKK,NGO,2
BKK,NYC,2
BKK,OSL,2
BKK,PEK,2
BKK,PEN,2
BKK,QBA,2
BKK,RGN,2
BKK,SFO,2
BKK,SYX,2
BKK,XMN,2
BLL,CPH,2
BLL,FRA,2
BLL,GOT,2
BLL,OSL,2
BLQ,ATH,2
BLQ,CPH,2
BLQ,FCO,2
BLQ,FRA,2
BLQ,IST,2
BLQ,LIS,2
BLR,BKK,2
BLR,COK,2
BLR,DEL,2
BLR,DXB,2
BLR,HAN,2
BLR,LGW,2
BLR,MAA,2
BLR,MLE,2
BLR,QBA,2
BLR,SFO,2
BLR,TRV,2
BMI,ATL,2
BNA,GCM,2
BNA,KEF,2
BNA,LAS,2
BNA,PUJ,2
BNA,YEG,2
BNA,YWG,2
BNE,AVV,2
BNE,AYQ,2
BNE,BKK,2
BNE,CAN,2
BNE,CDG,2
BNE,GLT,2
BNE,KUL,2
BNE,LHR,2
BNE,LON,2
BNE,PAR,2
BOD,NCE,2
BOG,AUA,2
BOG,BSB,2
BOG,CCS,2
BOG,CHI,2
BOG,CUR,2
BOG,DOH,2
BOG,GIG,2
BOG,GUA,2
BOG,HAV,2
BOG,LGA,2
BOG,ORD,2
BOG,PHL,2
BOG,RIO,2
BOG,SAN,2
BOG,SDQ,2
BOG,TQO,2
BOG,XPL,2
BOI,IAH,2
BOI,SBN,2
BOM,BHJ,2
BOM,BKK,2
BOM,CAI,2
BOM,COK,2
BOM,DAC,2
BOM,DEL,2
BOM,HAN,2
BOM,JFK,2
BOM,MAA,2
BOM,MRU,2
BOM,NAG,2
BOM,RUH,2
BOM,SGN,2
BOM,TRV,2
BOM,WAW,2
BOO,CPH,2
BOO,TOS,2
BOS,AUG,2
BOS,BDA,2
BOS,BGI,2
BOS,BHB,2
BOS,EWB,2
BOS,GCM,2
BOS,GND,2
BOS,HDN,2
BOS,HYA,2
BOS,KEF,2
BOS,LEB,2
BOS,NCE,2
BOS,PQI,2
BOS,PVC,2
BOS,RKD,2
BOS,RUT,2
BOS,SMF,2
BOS,SNN,2
BOS,TUS,2
BOS,VIE,2
BOS,YYC,2
BPS,GYN,2
BPS,SSA,2
BPS,VCP,2
BPS,VIX,2
BQK,ATL,2
BQN,FLL,2
BQN,JFK,2
BQN,QMI,2
BRC,POA,2
BRI,CPH,2
BRI,EWR,2
BRI,FCO,2
BRI,IST,2
BRI,LIN,2
BRI,NYC,2
BRO,IAH,2
BRS,DUB,2
BRU,ABJ,2
BRU,ACC,2
BRU,ATH,2
BRU,BER,2
BRU,BKK,2
BRU,CAI,2
BRU,CHQ,2
BRU,COO,2
BRU,CPH,2
BRU,EBB,2
BRU,FCO,2
BRU,FIH,2
BRU,FRA,2
BRU,GOT,2
BRU,KGL,2
BRU,LAD,2
BRU,MAN,2
BRU,MUC,2
BRU,NDR,2
BRU,OSL,2
BRU,OTP,2
BRU,PRG,2
BRU,PVG,2
BRU,TLV,2
BRU,VIE,2
BRU,VNO,2
BRU,ZAG,2
BRU,ZRH,2
BSB,BOG,2
BSB,EZE,2
BSL,DXB,2
BTJ,CGK,2
BTM,DEN,2
BTR,ATL,2
BTR,MEM,2
BUD,BJS,2
BUD,CAN,2
BUD,CKG,2
BUD,CPH,2
BUD,OTP,2
BUD,PEK,2
BUD,VIE,2
BUD,YTO,2
BUD,YYZ,2
BUD,ZRH,2
BUF,DEN,2
BUF,PBI,2
BUF,SEA,2
BUR,DTW,2
BUR,JFK,2
BUR,NYC,2
BWI,KEF,2
BWI,PHL,2
BYO,SAO,2
BZE,JFK,2
BZE,LGA,2
BZE,ORF,2
BZN,IAH,2
CAC,VCP,2
CAE,ATL,2
CAG,FCO,2
CAH,SGN,2
CAI,ABJ,2
CAI,BER,2
CAI,BOM,2
CAI,BRU,2
CAI,CGK,2
CAI,DEL,2
CAI,DMM,2
CAI,DUB,2
CAI,EWR,2
CAI,JNB,2
CAI,LCA,2
CAI,LIS,2
CAI,LOS,2
CAI,NBO,2
CAI,NRT,2
CAI,TLV,2
CAI,TYO,2
CAI,VIE,2
CAI,WAW,2
CAI,YUL,2
CAI,ZRH,2
CAK,CLT,2
CAN,AMS,2
CAN,BNE,2
CAN,BUD,2
CAN,CDG,2
CAN,CHC,2
CAN,CTU,2
CAN,FCO,2
CAN,FOC,2
CAN,FRA,2
CAN,HAK,2
CAN,HET,2
CAN,HYN,2
CAN,JDZ,2
CAN,JFK,2
CAN,JJN,2
CAN,KHN,2
CAN,KMG,2
CAN,LGW,2
CAN,LHR,2
CAN,MEL,2
CAN,NGB,2
CAN,NYC,2
CAN,PAR,2
CAN,PEK,2
CAN,PER,2
CAN,POM,2
CAN,QBA,2
CAN,SFO,2
CAN,SGN,2
CAN,SHE,2
CAN,SYD,2
CAN,SYX,2
CAN,TFU,2
CAN,XMN,2
CAU,REC,2
CCK,PER,2
CCS,BOG,2
CCU,BKK,2
CCU,DXB,2
CCU,KUL,2
CDG,BNE,2
CDG,CAN,2
CDG,CLY,2
CDG,HKT,2
CDG,INN,2
CDG,JIB,2
CDG,KLX,2
CDG,KRN,2
CDG,MEL,2
CDG,SSG,2
CDG,SYD,2
CDG,TPE,2
CEB,HAN,2
CEB,LAX,2
CEB,QLA,2
CEN,MEX,2
CFN,DUB,2
CFU,BER,2
CFU,CPH,2
CFU,DUB,2
CFU,FCO,2
CFU,LIN,2
CFU,MUC,2
CFU,ZRH,2
CGB,JPR,2
CGB,OAL,2
CGB,OPS,2
CGB,VCP,2
CGH,AJU,2
CGH,CLV,2
CGH,IZA,2
CGH,PPB,2
CGH,RAO,2
CGK,BDJ,2
CGK,BJS,2
CGK,BTJ,2
CGK,CAI,2
CGK,DJB,2
CGK,GTO,2
CGK,LBJ,2
CGK,PEK,2
CGK,PKY,2
CGK,PLW,2
CGK,RUH,2
CGK,SGN,2
CGK,TKG,2
CGK,XMN,2
CGK,YIA,2
CGN,DBV,2
CGN,MUC,2
CGN,PSA,2
CGN,SPU,2
CGO,HRB,2
CGO,INC,2
CGQ,ICN,2
CGQ,SEL,2
CGR,CWB,2
CGR,GIG,2
CGR,RIO,2
CHA,ATL,2
CHA,DTW,2
CHA,LGA,2
CHC,CAN,2
CHI,RIO,2
CHO,ATL,2
CHO,CHI,2
CHO,ORD,2
CHQ,ARN,2
CHQ,ATH,2
CHQ,BRU,2
CHQ,CPH,2
CHQ,OSL,2
CHQ,VIE,2
CHS,IAD,2
CHS,IAH,2
CHS,PUJ,2
CHS,QLA,2
CID,ATL,2
CID,DTW,2
CIU,CHI,2
CIU,DTW,2
CIU,MSP,2
CIU,ORD,2
CJU,HIN,2
CJU,USN,2
CKG,BUD,2
CKG,DXB,2
CKG,ICN,2
CKG,KIX,2
CKG,KUL,2
CKG,LXA,2
CKG,OSA,2
CKG,PNH,2
CKG,SEL,2
CKG,TPE,2
CKY,IST,2
CLD,PHX,2
CLE,CUN,2
CLE,DUB,2
CLE,IAD,2
CLE,IAH,2
CLE,RSW,2
CLE,SLC,2
CLE,YUL,2
CLO,MAD,2
CLO,MDE,2
CLO,SMR,2
CLT,ASE,2
CLT,CAK,2
CLT,GHB,2
CLT,PSP,2
CLT,SJC,2
CLV,CGH,2
CLY,CDG,2
CLY,ORY,2
CMB,ZRH,2
CMH,SCE,2
CMH,YUL,2
CMN,DME,2
CMN,EWR,2
CMN,NDR,2
CMN,NSI,2
CMN,OUA,2
CMN,ROB,2
CMW,MIA,2
CMW,QMI,2
CND,IST,2
CNF,EZE,2
CNF,JPA,2
CNF,MAO,2
CNF,PMW,2
CNF,SLZ,2
CNF,VCP,2
CNJ,ISA,2
CNJ,TSV,2
CNS,AKL,2
CNS,HID,2
CNS,MKY,2
CNS,NAN,2
CNS,ROK,2
CNX,AUH,2
COK,BKK,2
COK,BLR,2
COK,BOM,2
COK,DEL,2
COK,JED,2
COK,LGW,2
COK,RUH,2
COO,BRU,2
COR,FLN,2
CPH,AAL,2
CPH,ABZ,2
CPH,AMM,2
CPH,AYT,2
CPH,BCN,2
CPH,BER,2
CPH,BJS,2
CPH,BLL,2
CPH,BLQ,2
CPH,BOO,2
CPH,BRI,2
CPH,BUD,2
CPH,CFU,2
CPH,CHQ,2
CPH,DEL,2
CPH,FAO,2
CPH,FCO,2
CPH,FLR,2
CPH,GDN,2
CPH,GVA,2
CPH,GZP,2
CPH,HAJ,2
CPH,HER,2
CPH,IST,2
CPH,KRK,2
CPH,KRN,2
CPH,LIN,2
CPH,LPA,2
CPH,LYS,2
CPH,MLA,2
CPH,MXP,2
CPH,NAP,2
CPH,NCE,2
CPH,OLB,2
CPH,PEK,2
CPH,PLQ,2
CPH,PMI,2
CPH,PMO,2
CPH,POZ,2
CPH,PRG,2
CPH,PSA,2
CPH,RHO,2
CPH,RVN,2
CPH,SGN,2
CPH,SKG,2
CPH,SPU,2
CPH,STR,2
CPH,SVG,2
CPH,SVQ,2
CPH,SZG,2
CPH,TFS,2
CPH,TIA,2
CPH,TIV,2
CPH,TLL,2
CPH,TOS,2
CPH,TRD,2
CPH,VCE,2
CPH,VIE,2
CPH,VLC,2
CPH,WAW,2
CPH,ZTH,2
CPR,DEN,2
CPR,SLC,2
CPT,HLE,2
CPT,LVI,2
CPT,VFA,2
CPT,ZRH,2
CPV,REC,2
CRW,ATL,2
CSX,PEK,2
CSX,TFU,2
CSX,TNA,2
CSX,URC,2
CSX,XNN,2
CTA,FCO,2
CTA,FRA,2
CTA,LIN,2
CTA,MUC,2
CTA,YUL,2
CTG,SJO,2
CTS,BJS,2
CTS,BKK,2
CTS,HNL,2
CTS,KMQ,2
CTS,PEK,2
CTS,TOY,2
CTU,CAN,2
CTU,NRT,2
CTU,PEK,2
CTU,SZX,2
CTU,TPE,2
CTU,TYO,2
CUN,CLE,2
CUN,LHR,2
CUN,MDE,2
CUN,NLU,2
CUN,OKC,2
CUN,TPA,2
CUN,VIE,2
CUN,YLW,2
CUN,YQB,2
CUN,YQR,2
CUN,YXE,2
CUN,YYJ,2
CUN,ZRH,2
CUR,BOG,2
CUR,FLL,2
CUZ,EWR,2
CUZ,NYC,2
CUZ,PEM,2
CVG,JAX,2
CWA,MSP,2
CWB,CGR,2
CWB,FLN,2
CWB,LDB,2
CWB,SSA,2
CXI,HNL,2
CXI,NAN,2
CXJ,VCP,2
CXR,DAD,2
CXR,HAN,2
CXR,PUS,2
CXR,SGN,2
CYS,DEN,2
CZM,MSP,2
CZM,YUL,2
DAB,NYC,2
DAC,AUH,2
DAC,BJS,2
DAC,BKK,2
DAC,BOM,2
DAC,HAN,2
DAC,JED,2
DAC,KMG,2
DAC,MED,2
DAC,PEK,2
DAC,RUH,2
DAD,CXR,2
DAD,VCA,2
DAR,NBO,2
DAY,DEN,2
DBV,ATH,2
DBV,BER,2
DBV,CGN,2
DBV,DUS,2
DBV,DXB,2
DBV,FCO,2
DBV,FRA,2
DBV,HAM,2
DBV,PRG,2
DBV,ZAG,2
DCA,LEX,2
DCA,SAT,2
DCA,YOW,2
DEC,JLN,2
DEL,AMD,2
DEL,BKK,2
DEL,BLR,2
DEL,BOM,2
DEL,CAI,2
DEL,COK,2
DEL,CPH,2
DEL,HAN,2
DEL,HYD,2
DEL,IAD,2
DEL,IXC,2
DEL,IXL,2
DEL,IXZ,2
DEL,JED,2
DEL,KTM,2
DEL,LGW,2
DEL,MAA,2
DEL,MLE,2
DEL,MRU,2
DEL,NBO,2
DEL,NRT,2
DEL,RUH,2
DEL,SXR,2
DEL,SYD,2
DEL,TRV,2
DEL,VIE,2
DEL,WAS,2
DEL,WAW,2
DEL,YVR,2
DEN,ABQ,2
DEN,ACV,2
DEN,BFF,2
DEN,BFL,2
DEN,BIL,2
DEN,BIS,2
DEN,BKK,2
DEN,BTM,2
DEN,BUF,2
DEN,CPR,2
DEN,CYS,2
DEN,DAY,2
DEN,DUB,2
DEN,FAR,2
DEN,FMN,2
DEN,GRR,2
DEN,GSO,2
DEN,GSP,2
DEN,HKG,2
DEN,HND,2
DEN,HSV,2
DEN,ICN,2
DEN,ILM,2
DEN,JAX,2
DEN,KEF,2
DEN,LAR,2
DEN,LBF,2
DEN,MCI,2
DEN,MFR,2
DEN,MKE,2
DEN,MOT,2
DEN,MSY,2
DEN,MYR,2
DEN,NAS,2
DEN,OMA,2
DEN,ORF,2
DEN,OTH,2
DEN,PIA,2
DEN,PRC,2
DEN,PSP,2
DEN,RDD,2
DEN,RDU,2
DEN,RKS,2
DEN,ROW,2
DEN,RTB,2
DEN,SAF,2
DEN,SAV,2
DEN,SDF,2
DEN,SEL,2
DEN,SGF,2
DEN,SHV,2
DEN,SIN,2
DEN,STL,2
DEN,SUX,2
DEN,TQO,2
DEN,TUS,2
DEN,XNA,2
DEN,YQR,2
DFW,AMM,2
DFW,PVU,2
DFW,SIN,2
DFW,TPE,2
DFW,ZRH,2
DGO,MEX,2
DGO,NLU,2
DJB,CGK,2
DJJ,TIM,2
DLC,HKG,2
DLC,MDG,2
DLC,XIY,2
DLH,CHI,2
DLH,MSP,2
DLH,ORD,2
DLM,LGW,2
DME,CMN,2
DME,TLV,2
DMM,ADD,2
DMM,BEY,2
DMM,CAI,2
DOH,BOG,2
DOH,HRE,2
DOH,SZX,2
DPS,AKL,2
DPS,BKK,2
DPS,DRW,2
DPS,EWR,2
DPS,LBJ,2
DPS,LOP,2
DPS,MDC,2
DPS,PER,2
DPS,SUB,2
DPS,UPG,2
DPS,XMN,2
DRO,IAH,2
DRW,DPS,2
DSN,HGH,2
DTW,ATW,2
DTW,BGR,2
DTW,BHM,2
DTW,BUR,2
DTW,CHA,2
DTW,CID,2
DTW,CIU,2
DTW,FWA,2
DTW,GCM,2
DTW,GRB,2
DTW,HPN,2
DTW,HSV,2
DTW,LAN,2
DTW,LEX,2
DTW,LNK,2
DTW,MQT,2
DTW,PLN,2
DTW,PLS,2
DTW,SBN,2
DTW,SJC,2
DTW,TQO,2
DTW,TVC,2
DTW,TYS,2
DTW,XNA,2
DTW,YVR,2
DTW,YYC,2
DUB,ABZ,2
DUB,AGP,2
DUB,ARN,2
DUB,BDL,2
DUB,BRS,2
DUB,CAI,2
DUB,CFN,2
DUB,CFU,2
DUB,CLE,2
DUB,DEN,2
DUB,EDI,2
DUB,EXT,2
DUB,GLA,2
DUB,GVA,2
DUB,HER,2
DUB,IOM,2
DUB,JER,2
DUB,JTR,2
DUB,KEF,2
DUB,LAS,2
DUB,LBA,2
DUB,MCO,2
DUB,MIA,2
DUB,MUC,2
DUB,NCL,2
DUB,NQY,2
DUB,QMI,2
DUB,RAK,2
DUB,RNS,2
DUB,SEA,2
DUB,SOU,2
DUB,YYT,2
DUB,ZRH,2
DUR,IST,2
